label,file,filename,decision,score,max_seconds,sample_fps,face_size,comp.P_motion,comp.P_rppg,comp.P_static,info.Q_rppg,info.bpm,info.corr_lr,info.dup_frame_rate,info.fft_peak_ratio,info.frames_used,info.hf_laplacian_mean,info.jitter_med_norm,info.lbp_entropy,info.mode,info.q_min,info.reason,info.rppg_peak_ratio,info.sample_fps,info.screen_fft_score,info.snr_db,info.spoof_hint,info.tau_live
REAL,data/real/1 (1).mp4,1 (1).mp4,SPOOF,0.6724765229079238,8.5,12.0,160,0.5992700908662334,0.13588471903405283,0.9942902467375773,0.20161066323415278,93.91304347826086,0.4566110639268813,0.0,1.5259804328282673,92,10.775885264078775,0.026902634650468826,4.3744432131449384,no_rppg,0.3,,2.056963200633407,12.0,0.7492625912030538,6.2645304334623315,AI_likely,0.5
REAL,data/real/11.mp4,11.mp4,SPOOF,0.6349802118167401,8.5,12.0,160,0.5960950394454881,0.0008883947641349706,0.9139501701127779,0.000887841199507999,43.63636363636364,-0.715983646800323,0.0,1.567798376083374,66,7.178411483764648,0.01956695131957531,3.888050158818563,no_rppg,0.3,,3.5832770835697527,12.0,0.7505853176116943,11.085607825414616,AI_likely,0.5
REAL,data/real/14.mp4,14.mp4,SPOOF,0.6748217812916469,8.5,12.0,160,0.5997838982994224,0.004529831283161488,0.9989530811828206,0.014887205115028782,53.831775700934585,0.23415361713068833,0.0,1.5010768572489421,107,13.41212240854899,0.031908463686704636,4.463620821634929,no_rppg,0.3,,1.190268257197146,12.0,0.7488831877708435,1.5128970297184354,AI_likely,0.5
REAL,data/real/15.mp4,15.mp4,SPOOF,0.7120621258441817,8.5,12.0,160,0.5963325048083233,0.9594842477720977,0.9399747463184532,0.9500130700781072,60.0,0.856589283742764,0.0,1.6428178151448567,84,6.464466094970703,0.020114943385124207,4.523149649302165,with_rppg,0.3,,6.058688496263907,12.0,0.7506093581517538,15.647572457918528,AI_likely,0.5
REAL,data/real/23.mp4,23.mp4,SPOOF,0.6644930892507375,8.5,12.0,160,0.5634833847254633,0.22984402542034493,0.9988445619286473,0.2593581670703339,45.00000000000001,0.3005290818380106,0.0379746835443038,1.5123905340830486,80,13.286783854166666,0.008464143611490726,4.437714417775472,no_rppg,0.3,,2.685997293844508,12.0,0.7361028591791788,8.582111406365149,AI_likely,0.5
REAL,data/real/26.mp4,26.mp4,SPOOF,0.35519860282483595,8.5,12.0,160,0.5984253221317966,0.1115498322912166,0.30183632860947074,0.18310060277279924,61.27659574468086,0.5494077425732886,0.0,1.8155906597773235,47,2.663476546605428,0.02494901604950428,3.5567681789398193,no_rppg,0.3,,1.909258134003029,12.0,0.786202589670817,5.6172929783871925,replay_screen_likely,0.5
REAL,data/real/28.mp4,28.mp4,SPOOF,0.499289465066654,8.5,12.0,160,0.5923212849435519,0.23019924819645096,0.8477119256917458,0.3172840511453119,52.94117647058824,0.9568525076065831,0.0,1.6238420804341633,68,5.88868506749471,0.010872109793126583,4.000416119893392,with_rppg,0.3,,2.1820913313829466,12.0,0.7634711464246114,6.777458471173045,inconsistent_motion_texture,0.5
REAL,data/real/3.mp4,3.mp4,SPOOF,0.6731729995294148,8.5,12.0,160,0.5959384090433341,0.04456306322210248,0.999492505142198,0.05221872834434073,100.80000000000003,-0.011887377786990476,0.0,1.5060983101526897,50,14.79352887471517,0.04079444333910942,4.38610823949178,no_rppg,0.3,,2.5588377631971584,12.0,0.7520109812418619,8.160855012448726,AI_likely,0.5
REAL,data/real/34.mp4,34.mp4,LIVE,0.5853208706561507,8.5,12.0,160,0.5970656483412461,0.046864089188450316,0.8085707057961624,0.061555093189217584,54.54545454545455,0.06406400223069378,0.0,1.7198484738667805,66,4.883541584014893,0.021807456389069557,4.263108412424724,no_rppg,0.3,,2.2754796538621838,12.0,0.7667049566904703,7.141459122509504,unknown,0.5
REAL,data/real/WhatsApp Video 2026-01-20 at 22.22.30.mp4,WhatsApp Video 2026-01-20 at 22.22.30.mp4,SPOOF,0.6937847815709,8.5,12.0,160,0.5975963411543265,0.9129005542998821,0.9193273882951788,0.8992675953295737,54.33962264150944,0.7593399661537739,0.0,1.5982561508814495,53,7.465325673421224,0.023033222183585167,3.8170839150746665,with_rppg,0.3,,5.056269143353801,12.0,0.7570784290631613,14.076603639111141,AI_likely,0.5
REAL,data/real/WhatsApp Video 2026-01-29 at 20.06.25.mp4,WhatsApp Video 2026-01-29 at 20.06.25.mp4,SPOOF,0.6406594388080704,8.5,12.0,160,0.5950301477668857,0.0025402127325912867,0.9265999049694212,0.002914876520103827,57.599999999999994,-0.46950131410940255,0.0,1.5602808793385823,75,7.677760601043701,0.017110804095864296,3.788356065750122,no_rppg,0.3,,2.626371043332117,12.0,0.7485432227452596,8.387121619873017,AI_likely,0.5
REAL,data/real/WhatsApp Video 2026-01-29 at 20.06.26.mp4,WhatsApp Video 2026-01-29 at 20.06.26.mp4,LIVE,0.5751398658925005,8.5,12.0,160,0.5967317252518678,0.18192113918670227,0.7754084406758058,0.1793463308207007,50.08695652173913,0.10069827093910252,0.0,1.6025466124216716,115,6.4256900151570635,0.02103644795715809,3.365757465362549,no_rppg,0.3,,4.059405444920571,12.0,0.7383185227711996,12.169248588278037,unknown,0.5
REAL,data/real/WhatsApp Video 2026-01-29 at 20.06.30.mp4,WhatsApp Video 2026-01-29 at 20.06.30.mp4,SPOOF,0.6869439686122102,8.5,12.0,160,0.5974995133679908,0.818278213156251,0.9721269088320899,0.8046790735995156,45.0,0.612452314344916,0.0,1.5396055777867634,48,9.218802134195963,0.022809535264968872,3.8573548793792725,with_rppg,0.3,,4.5068221143627385,12.0,0.749183714389801,13.077408306555293,AI_likely,0.5
REAL,data/real/WIN_20260118_10_58_36_Pro.mp4,WIN_20260118_10_58_36_Pro.mp4,SPOOF,0.675639975752711,8.5,12.0,160,0.5934887267064034,0.9773092317808704,0.8075933162386183,0.9744219201336979,42.985074626865675,0.8806716067198277,0.0,1.6028239727020264,67,5.762578169504802,0.013559198938310146,3.832274913787842,with_rppg,0.3,,9.084953457865227,12.0,0.7530200878779093,19.16645410252619,inconsistent_motion_texture,0.5
REAL,data/real/WIN_20260120_01_26_32_Pro.mp4,WIN_20260120_01_26_32_Pro.mp4,SPOOF,0.444247995889824,8.5,12.0,160,0.5963501933865388,0.4774887902656746,0.45431828569432153,0.471170660365402,56.25,0.3335373532331219,0.0,1.5800071954727173,64,5.004023392995198,0.0201557669788599,2.943465312321981,with_rppg,0.3,,3.996525981697273,12.0,0.7639510234196981,12.033652799021509,inconsistent_motion_texture,0.5
REAL,data/real/WIN_20260120_01_31_44_Pro.mp4,WIN_20260120_01_31_44_Pro.mp4,LIVE,0.5628637507908808,8.5,12.0,160,0.5975031488267476,0.01146062991222088,0.7565185367755506,0.037559267096858494,56.8421052631579,0.8900698779661075,0.0,1.6432259480158489,76,5.7530598640441895,0.03718206658959389,3.6147828102111816,no_rppg,0.3,,1.1926884104765614,12.0,0.7613113721211752,1.530539977289169,unknown,0.5
REAL,data/real/WIN_20260121_23_39_56_Pro.mp4,WIN_20260121_23_39_56_Pro.mp4,SPOOF,0.631564439529067,8.5,12.0,160,0.5780899714827648,0.01023922781084047,0.9210579871199936,0.010145459189743753,48.0,-0.3567913657998001,0.01694915254237288,1.5469930171966553,60,6.8965104420979815,0.00654715858399868,4.089768886566162,no_rppg,0.3,,3.8091273985728398,12.0,0.7523969213167826,11.616509945634498,AI_likely,0.5
REAL,data/real/WIN_20260122_00_08_21_Pro.mp4,WIN_20260122_00_08_21_Pro.mp4,SPOOF,0.6255172512200756,8.5,12.0,160,0.5258685726559471,0.00014612116469631757,0.9420459881966673,0.00019068907383525184,108.31858407079648,-0.8329122646900406,0.08928571428571429,1.5507344007492065,113,7.5507683753967285,0.009679947979748249,4.032805601755778,no_rppg,0.3,,2.2889201088771904,12.0,0.7373509804407755,7.192612683452097,AI_likely,0.5
REAL,data/real/WIN_20260122_00_08_42_Pro.mp4,WIN_20260122_00_08_42_Pro.mp4,SPOOF,0.637396145435169,8.5,12.0,160,0.5748945744887194,0.0046317504700097165,0.9299088444501732,0.0052612792586340905,53.33333333333333,-0.384200636851387,0.025,1.5515321493148804,81,7.109049479166667,0.012694153934717178,4.079882462819417,no_rppg,0.3,,2.6617540994773523,12.0,0.7364478707313538,8.503358622179437,AI_likely,0.5
SPOOF,data/spoof/0.mp4,0.mp4,FAIL_NO_FACE,0.0,8.5,12.0,160,0.0,0.0,0.0,,,,,,18,,,,,,not_enough_face_frames,,,,,,
SPOOF,data/spoof/1 (1).mp4,1 (1).mp4,SPOOF,0.6725827580435559,8.5,12.0,160,0.5934885529737046,0.18644189132823025,0.999131677376318,0.1852129199747415,52.17391304347826,0.11889745830905846,0.0,1.5830033620198567,69,14.561627388000488,0.046441201120615005,4.085114002227783,no_rppg,0.3,,3.726951691455516,12.0,0.7495396733283997,11.427075255200641,AI_likely,0.5
SPOOF,data/spoof/10.mp4,10.mp4,SPOOF,0.6612979481620771,8.5,12.0,160,0.5947521194939482,0.010525820118339892,0.9788943618956518,0.03446475967585624,75.0,0.6256809661800201,0.0,1.6055422226587932,48,9.269882520039877,0.01646987907588482,4.070607821146647,no_rppg,0.3,,1.1934596338364236,12.0,0.7657456596692404,1.5361546817238763,AI_likely,0.5
SPOOF,data/spoof/11.mp4,11.mp4,SPOOF,0.6664038903012418,8.5,12.0,160,0.5965016201197308,0.04039244220002798,0.9803814234846233,0.08284988747429428,69.3975903614458,0.38147431066280085,0.0,1.5259069204330444,83,8.993997573852539,0.03949473053216934,4.232168356577556,no_rppg,0.3,,1.6405622665168065,12.0,0.7429375251134237,4.299854358691276,AI_likely,0.5
SPOOF,data/spoof/13.mp4,13.mp4,SPOOF,0.44596913923639164,8.5,12.0,160,0.592565196443699,0.35349888462523904,0.5733868514203873,0.4198218858229488,57.85714285714286,0.6741077872327087,0.0,1.8079934517542522,112,4.370612144470215,0.011433319188654423,3.6378563245137534,with_rppg,0.3,,2.5189608466540014,12.0,0.7821536660194397,8.024428334728626,inconsistent_motion_texture,0.5
SPOOF,data/spoof/16.mp4,16.mp4,SPOOF,0.5643042978843714,8.5,12.0,160,0.5897943591983438,0.31923309166632907,0.9866431158495985,0.3616100452951939,62.22222222222222,0.4310253390780445,0.0,1.5885816017786663,81,9.652669270833334,0.05493592470884323,4.238492488861084,with_rppg,0.3,,2.67185914492079,12.0,0.7485950390497843,8.53627117568381,AI_likely,0.5
SPOOF,data/spoof/21.mp4,21.mp4,SPOOF,0.6690134553799342,8.5,12.0,160,0.5942165382824328,0.02016730641374632,0.9934472513738659,0.03889437559946766,80.0,0.1408937104444751,0.0,1.6097261905670166,63,11.176236788431803,0.01523562427610159,4.0961833000183105,no_rppg,0.3,,1.7092510138574417,12.0,0.7570187250773112,4.656116912587834,AI_likely,0.5
SPOOF,data/spoof/3.mp4,3.mp4,LIVE,0.5705500815685105,8.5,12.0,160,0.5859678984373137,0.07108201030959246,0.7816478922905987,0.13795640124239572,73.46938775510205,0.6781677270671188,0.0,1.6203282276789348,49,5.552265644073486,0.0637102797627449,3.8124471505482993,no_rppg,0.3,,1.7020464832391857,12.0,0.7586731712023417,4.619428316926635,unknown,0.5
SPOOF,data/spoof/Fake_Video_Generation_for_KYC.mp4,Fake_Video_Generation_for_KYC.mp4,SPOOF,0.6779367614554549,8.5,12.0,160,0.5497905011578385,0.8011111679346063,0.9983136063139655,0.7927257800008506,52.5,0.7701400482757625,0.05263157894736842,1.5381346543629963,96,13.410078048706055,0.00206611561588943,4.092458883921306,with_rppg,0.3,,3.8591699544742677,12.0,0.7368801037470499,11.729878088325599,AI_likely,0.5
SPOOF,data/spoof/ksr.mp4,ksr.mp4,SPOOF,0.4214812594561854,8.5,12.0,160,0.596423605935389,0.5883791481466576,0.2933604345000905,0.6193965839176723,51.42857142857142,0.8724902893915364,0.0,1.7004810969034831,84,2.7040363947550454,0.020325202494859695,3.496162176132202,with_rppg,0.3,,3.0236351458559683,12.0,0.7861040631930033,9.610587685464617,replay_screen_likely,0.5
SPOOF,data/spoof/oldman.mp4,oldman.mp4,SPOOF,0.667580153782608,8.5,12.0,160,0.5925162776656955,0.0016783865150367652,0.9872330817577152,0.0025158567676467672,81.50943396226415,-0.39796437863259176,0.0,1.5767405430475872,106,10.164882977803549,0.011320754885673523,4.034191131591797,no_rppg,0.3,,2.040888833075657,12.0,0.7456894914309183,6.196386980646789,AI_likely,0.5
SPOOF,data/spoof/shahrukh.mp4,shahrukh.mp4,SPOOF,0.6234373998024009,8.5,12.0,160,0.5801967951538811,0.00034987389893860444,0.900236212049801,0.00034426689538712683,57.14285714285714,-0.8771526485552,0.016129032258064516,1.6123512983322144,63,7.1181901295979815,0.00998244620859623,3.793812354405721,no_rppg,0.3,,4.266796940670588,12.0,0.7494845191637675,12.60203948428767,AI_likely,0.5
SPOOF,data/spoof/Video_KYC_Generation_with_Motion.mp4,Video_KYC_Generation_with_Motion.mp4,SPOOF,0.6684400056213671,8.5,12.0,160,0.5871179511671274,0.003944952307376592,0.9911381964810694,0.004083057130658842,73.63636363636365,-0.4642490974129102,0.011494252873563218,1.5098332166671753,88,11.192356745402018,0.018081411719322205,3.83404270807902,no_rppg,0.3,,3.1488009191968467,12.0,0.7404287854830424,9.962904059924401,AI_likely,0.5
SPOOF,data/spoof/Webcam_Video_Generation.mp4,Webcam_Video_Generation.mp4,SPOOF,0.6362292503637387,8.5,12.0,160,0.5358792994241425,0.009343224269468632,0.9617473684060619,0.00922489167221025,45.0,-0.37564170283001513,0.07368421052631578,1.6225618918736775,96,8.428945223490397,0.006009405944496393,3.975609381993612,no_rppg,0.3,,3.9633680574645123,12.0,0.7460138400395712,11.961288083078333,AI_likely,0.5
SPOOF,data/spoof/WhatsApp Video 2026-01-18 at 20.07.58.mp4,WhatsApp Video 2026-01-18 at 20.07.58.mp4,SPOOF,0.5480972682312651,8.5,12.0,160,0.5911873603502497,0.38350722235031487,0.8792914050206965,0.39177085568766845,45.00000000000001,0.3340615000939572,0.0,1.6033350229263306,80,6.541731834411621,0.00826446246355772,3.8963006337483725,with_rppg,0.3,,3.2706602394210087,12.0,0.7523252169291178,10.292708616527705,inconsistent_motion_texture,0.5
SPOOF,data/spoof/WhatsApp Video 2026-01-29 at 20.03.09.mp4,WhatsApp Video 2026-01-29 at 20.03.09.mp4,SPOOF,0.665514716677764,8.5,12.0,160,0.5966467603351175,0.014263188403263736,0.9820675302481927,0.014045714013475903,45.00000000000001,-0.31633658321360086,0.0,1.5566550493240356,80,9.646198272705078,0.020840302109718323,4.010983149210612,no_rppg,0.3,,4.158511870161444,12.0,0.752390444278717,12.378758894815554,AI_likely,0.5
SPOOF,data/spoof/WhatsApp Video 2026-01-29 at 20.03.12.mp4,WhatsApp Video 2026-01-29 at 20.03.12.mp4,SPOOF,0.6708095889349961,8.5,12.0,160,0.5955390351134713,0.8559956277858741,0.8967535199105491,0.8418052650657424,45.71428571428571,0.6752286813528183,0.0,1.649373173713684,126,7.187031269073486,0.018284281715750694,3.749568462371826,with_rppg,0.3,,4.577754007511114,12.0,0.768967866897583,13.21304902008675,inconsistent_motion_texture,0.5
